,ImageId,Label
1997,1998,3
1998,1999,9
1999,2000,4
2000,2001,6
2001,2002,0
2002,2003,8
2003,2004,2
2004,2005,1
2005,2006,4
2006,2007,4
2007,2008,7
2008,2009,9
2009,2010,2
2010,2011,9
2011,2012,8
2012,2013,9
2013,2014,6
2014,2015,8
2015,2016,4
2016,2017,6
2017,2018,0
2018,2019,7
2019,2020,2
2020,2021,8
2021,2022,9
2022,2023,1
2023,2024,6
2024,2025,5
2025,2026,3
2026,2027,1
2027,2028,0
2028,2029,9
2029,2030,5
2030,2031,6
2031,2032,2
2032,2033,3
2033,2034,7
2034,2035,5
2035,2036,1
2036,2037,6
2037,2038,0
2038,2039,5
2039,2040,7
2040,2041,1
2041,2042,7
2042,2043,3
2043,2044,2
2044,2045,2
2045,2046,9
2046,2047,0
2047,2048,5
2048,2049,1
2049,2050,9
2050,2051,5
2051,2052,7
2052,2053,5
2053,2054,1
2054,2055,1
2055,2056,9
2056,2057,1
2057,2058,7
2058,2059,3
2059,2060,1
2060,2061,7
2061,2062,1
2062,2063,0
2063,2064,7
2064,2065,9
2065,2066,2
2066,2067,5
2067,2068,2
2068,2069,3
2069,2070,9
2070,2071,1
2071,2072,0
2072,2073,4
2073,2074,4
2074,2075,5
2075,2076,3
2076,2077,8
2077,2078,3
2078,2079,9
2079,2080,8
2080,2081,3
2081,2082,3
2082,2083,5
2083,2084,3
2084,2085,6
2085,2086,0
2086,2087,2
2087,2088,7
2088,2089,7
2089,2090,1
2090,2091,9
2091,2092,1
2092,2093,8
2093,2094,4
2094,2095,6
2095,2096,8
2096,2097,5
2097,2098,8
2098,2099,1
2099,2100,4
2100,2101,8
2101,2102,0
2102,2103,7
2103,2104,3
2104,2105,0
2105,2106,2
2106,2107,5
2107,2108,6
2108,2109,3
2109,2110,6
2110,2111,7
2111,2112,3
2112,2113,4
2113,2114,1
2114,2115,3
2115,2116,1
2116,2117,9
2117,2118,8
2118,2119,5
2119,2120,0
2120,2121,1
2121,2122,8
2122,2123,6
2123,2124,8
2124,2125,0
2125,2126,2
2126,2127,0
2127,2128,1
2128,2129,1
2129,2130,8
2130,2131,2
2131,2132,3
2132,2133,0
2133,2134,6
2134,2135,4
2135,2136,4
2136,2137,3
2137,2138,1
2138,2139,6
2139,2140,8
2140,2141,3
2141,2142,1
2142,2143,8
2143,2144,2
2144,2145,1
2145,2146,7
2146,2147,6
2147,2148,3
2148,2149,2
2149,2150,1
2150,2151,9
2151,2152,9
2152,2153,9
2153,2154,0
2154,2155,4
2155,2156,1
2156,2157,3
2157,2158,6
2158,2159,1
2159,2160,1
2160,2161,1
2161,2162,5
2162,2163,8
2163,2164,8
2164,2165,8
2165,2166,8
2166,2167,2
2167,2168,3
2168,2169,6
2169,2170,7
2170,2171,3
2171,2172,3
2172,2173,0
2173,2174,2
2174,2175,9
2175,2176,4
2176,2177,4
2177,2178,4
2178,2179,1
2179,2180,8
2180,2181,0
2181,2182,0
2182,2183,6
2183,2184,0
2184,2185,5
2185,2186,0
2186,2187,9
2187,2188,1
2188,2189,3
2189,2190,6
2190,2191,8
2191,2192,1
2192,2193,9
2193,2194,6
2194,2195,2
2195,2196,3
2196,2197,3
2197,2198,1
2198,2199,1
2199,2200,0
2200,2201,1
2201,2202,5
2202,2203,7
2203,2204,9
2204,2205,3
2205,2206,2
2206,2207,0
2207,2208,2
2208,2209,1
2209,2210,5
2210,2211,7
2211,2212,9
2212,2213,8
2213,2214,1
2214,2215,7
2215,2216,5
2216,2217,5
2217,2218,8
2218,2219,6
2219,2220,3
2220,2221,2
2221,2222,8
2222,2223,0
2223,2224,6
2224,2225,0
2225,2226,3
2226,2227,4
2227,2228,2
2228,2229,3
2229,2230,2
2230,2231,4
2231,2232,0
2232,2233,8
2233,2234,0
2234,2235,3
2235,2236,0
2236,2237,9
2237,2238,6
2238,2239,9
2239,2240,2
2240,2241,1
2241,2242,8
2242,2243,5
2243,2244,5
2244,2245,7
2245,2246,1
2246,2247,1
2247,2248,1
2248,2249,1
2249,2250,3
2250,2251,5
2251,2252,2
2252,2253,4
2253,2254,4
2254,2255,6
2255,2256,8
2256,2257,6
2257,2258,4
2258,2259,1
2259,2260,2
2260,2261,1
2261,2262,5
2262,2263,9
2263,2264,7
2264,2265,8
2265,2266,0
2266,2267,5
2267,2268,4
2268,2269,4
2269,2270,3
2270,2271,9
2271,2272,5
2272,2273,6
2273,2274,4
2274,2275,4
2275,2276,8
2276,2277,1
2277,2278,8
2278,2279,7
2279,2280,7
2280,2281,3
2281,2282,3
2282,2283,2
2283,2284,8
2284,2285,0
2285,2286,7
2286,2287,7
2287,2288,4
2288,2289,1
2289,2290,5
2290,2291,3
2291,2292,6
2292,2293,1
2293,2294,7
2294,2295,4
2295,2296,7
2296,2297,1
2297,2298,6
2298,2299,5
2299,2300,7
2300,2301,3
2301,2302,8
2302,2303,5
2303,2304,3
2304,2305,1
2305,2306,8
2306,2307,3
2307,2308,4
2308,2309,9
2309,2310,8
2310,2311,8
2311,2312,5
2312,2313,5
2313,2314,9
2314,2315,6
2315,2316,7
2316,2317,9
2317,2318,3
2318,2319,7
2319,2320,3
2320,2321,1
2321,2322,5
2322,2323,8
2323,2324,5
2324,2325,2
2325,2326,8
2326,2327,6
2327,2328,0
2328,2329,7
2329,2330,6
2330,2331,3
2331,2332,3
2332,2333,9
2333,2334,9
2334,2335,5
2335,2336,7
2336,2337,3
2337,2338,1
2338,2339,8
2339,2340,8
2340,2341,2
2341,2342,2
2342,2343,5
2343,2344,0
2344,2345,2
2345,2346,1
2346,2347,2
2347,2348,2
2348,2349,4
2349,2350,9
2350,2351,0
2351,2352,0
2352,2353,7
2353,2354,4
2354,2355,9
2355,2356,5
2356,2357,3
2357,2358,8
2358,2359,0
2359,2360,1
2360,2361,8
2361,2362,4
2362,2363,7
2363,2364,6
2364,2365,1
2365,2366,1
2366,2367,4
2367,2368,0
2368,2369,7
2369,2370,5
2370,2371,8
2371,2372,4
2372,2373,3
2373,2374,8
2374,2375,1
2375,2376,2
2376,2377,5
2377,2378,1
2378,2379,0
2379,2380,8
2380,2381,4
2381,2382,1
2382,2383,0
2383,2384,7
2384,2385,1
2385,2386,4
2386,2387,8
2387,2388,4
2388,2389,6
2389,2390,7
2390,2391,1
2391,2392,7
2392,2393,9
2393,2394,8
2394,2395,4
2395,2396,4
2396,2397,3
2397,2398,2
2398,2399,9
2399,2400,0
2400,2401,3
2401,2402,1
2402,2403,7
2403,2404,1
2404,2405,1
2405,2406,3
2406,2407,2
2407,2408,4
2408,2409,3
2409,2410,4
2410,2411,7
2411,2412,7
2412,2413,3
2413,2414,3
2414,2415,9
2415,2416,1
2416,2417,3
2417,2418,6
2418,2419,6
2419,2420,1
2420,2421,1
2421,2422,1
2422,2423,6
2423,2424,6
2424,2425,9
2425,2426,4
2426,2427,7
2427,2428,0
2428,2429,2
2429,2430,4
2430,2431,1
2431,2432,9
2432,2433,6
2433,2434,1
2434,2435,7
2435,2436,4
2436,2437,7
2437,2438,0
2438,2439,9
2439,2440,6
2440,2441,7
2441,2442,9
2442,2443,0
2443,2444,6
2444,2445,9
2445,2446,6
2446,2447,1
2447,2448,0
2448,2449,4
2449,2450,2
2450,2451,6
2451,2452,8
2452,2453,6
2453,2454,4
2454,2455,5
2455,2456,8
2456,2457,3
2457,2458,5
2458,2459,4
2459,2460,7
2460,2461,2
2461,2462,4
2462,2463,0
2463,2464,1
2464,2465,3
2465,2466,9
2466,2467,6
2467,2468,1
2468,2469,7
2469,2470,9
2470,2471,7
2471,2472,5
2472,2473,3
2473,2474,3
2474,2475,8
2475,2476,8
2476,2477,9
2477,2478,1
2478,2479,5
2479,2480,1
2480,2481,1
2481,2482,5
2482,2483,9
2483,2484,7
2484,2485,2
2485,2486,2
2486,2487,0
2487,2488,0
2488,2489,1
2489,2490,7
2490,2491,3
2491,2492,3
2492,2493,1
2493,2494,2
2494,2495,4
2495,2496,0
2496,2497,3
2497,2498,2
2498,2499,7
2499,2500,4
2500,2501,7
2501,2502,2
2502,2503,0
2503,2504,2
2504,2505,6
2505,2506,8
2506,2507,3
2507,2508,1
2508,2509,8
2509,2510,4
2510,2511,0
2511,2512,7
2512,2513,8
2513,2514,7
2514,2515,2
2515,2516,2
2516,2517,8
2517,2518,1
2518,2519,6
2519,2520,7
2520,2521,5
2521,2522,4
2522,2523,2
2523,2524,2
2524,2525,2
2525,2526,0
2526,2527,2
2527,2528,8
2528,2529,0
2529,2530,9
2530,2531,2
2531,2532,0
2532,2533,5
2533,2534,2
2534,2535,8
2535,2536,0
2536,2537,7
2537,2538,2
2538,2539,3
2539,2540,7
2540,2541,3
2541,2542,6
2542,2543,9
2543,2544,8
2544,2545,4
2545,2546,7
2546,2547,2
2547,2548,8
2548,2549,6
2549,2550,7
2550,2551,0
2551,2552,3
2552,2553,7
2553,2554,1
2554,2555,2
2555,2556,5
2556,2557,8
2557,2558,0
2558,2559,0
2559,2560,7
2560,2561,0
2561,2562,6
2562,2563,3
2563,2564,6
2564,2565,5
2565,2566,4
2566,2567,0
2567,2568,7
2568,2569,6
2569,2570,4
2570,2571,1
2571,2572,9
2572,2573,9
2573,2574,1
2574,2575,9
2575,2576,6
2576,2577,5
2577,2578,4
2578,2579,7
2579,2580,5
2580,2581,3
2581,2582,4
2582,2583,1
2583,2584,3
2584,2585,3
2585,2586,5
2586,2587,0
2587,2588,5
2588,2589,1
2589,2590,6
2590,2591,0
2591,2592,7
2592,2593,8
2593,2594,3
2594,2595,0
2595,2596,1
2596,2597,3
2597,2598,9
2598,2599,1
2599,2600,9
2600,2601,3
2601,2602,5
2602,2603,6
2603,2604,1
2604,2605,2
2605,2606,5
2606,2607,4
2607,2608,9
2608,2609,9
2609,2610,7
2610,2611,6
2611,2612,3
2612,2613,4
2613,2614,0
2614,2615,7
2615,2616,7
2616,2617,4
2617,2618,1
2618,2619,9
2619,2620,9
2620,2621,8
2621,2622,0
2622,2623,4
2623,2624,1
2624,2625,9
2625,2626,0
2626,2627,2
2627,2628,2
2628,2629,9
2629,2630,9
2630,2631,4
2631,2632,2
2632,2633,2
2633,2634,2
2634,2635,8
2635,2636,9
2636,2637,9
2637,2638,7
2638,2639,8
2639,2640,8
2640,2641,5
2641,2642,3
2642,2643,6
2643,2644,4
2644,2645,8
2645,2646,2
2646,2647,6
2647,2648,1
2648,2649,7
2649,2650,3
2650,2651,1
2651,2652,0
2652,2653,9
2653,2654,8
2654,2655,6
2655,2656,6
2656,2657,8
2657,2658,4
2658,2659,1
2659,2660,7
2660,2661,5
2661,2662,2
2662,2663,8
2663,2664,6
2664,2665,9
2665,2666,4
2666,2667,2
2667,2668,1
2668,2669,9
2669,2670,8
2670,2671,6
2671,2672,5
2672,2673,7
2673,2674,2
2674,2675,5
2675,2676,4
2676,2677,3
2677,2678,0
2678,2679,1
2679,2680,6
2680,2681,8
2681,2682,6
2682,2683,7
2683,2684,0
2684,2685,0
2685,2686,6
2686,2687,9
2687,2688,0
2688,2689,5
2689,2690,7
2690,2691,7
2691,2692,0
2692,2693,7
2693,2694,9
2694,2695,7
2695,2696,8
2696,2697,5
2697,2698,8
2698,2699,1
2699,2700,8
2700,2701,0
2701,2702,3
2702,2703,2
2703,2704,3
2704,2705,8
2705,2706,9
2706,2707,6
2707,2708,1
2708,2709,9
2709,2710,9
2710,2711,0
2711,2712,6
2712,2713,4
2713,2714,3
2714,2715,4
2715,2716,9
2716,2717,2
2717,2718,5
2718,2719,0
2719,2720,5
2720,2721,7
2721,2722,8
2722,2723,5
2723,2724,9
2724,2725,2
2725,2726,5
2726,2727,9
2727,2728,7
2728,2729,1
2729,2730,9
2730,2731,7
2731,2732,8
2732,2733,3
2733,2734,7
2734,2735,5
2735,2736,4
2736,2737,0
2737,2738,9
2738,2739,7
2739,2740,2
2740,2741,3
2741,2742,8
2742,2743,8
2743,2744,3
2744,2745,5
2745,2746,9
2746,2747,3
2747,2748,7
2748,2749,5
2749,2750,9
2750,2751,9
2751,2752,6
2752,2753,3
2753,2754,0
2754,2755,2
2755,2756,2
2756,2757,5
2757,2758,0
2758,2759,7
2759,2760,0
2760,2761,1
2761,2762,6
2762,2763,4
2763,2764,6
2764,2765,5
2765,2766,9
2766,2767,0
2767,2768,3
2768,2769,2
2769,2770,4
2770,2771,0
2771,2772,5
2772,2773,4
2773,2774,1
2774,2775,3
2775,2776,3
2776,2777,2
2777,2778,4
2778,2779,6
2779,2780,9
2780,2781,9
2781,2782,6
2782,2783,8
2783,2784,7
2784,2785,8
2785,2786,7
2786,2787,7
2787,2788,4
2788,2789,5
2789,2790,0
2790,2791,1
2791,2792,2
2792,2793,6
2793,2794,3
2794,2795,8
2795,2796,0
2796,2797,1
2797,2798,2
2798,2799,8
2799,2800,2
2800,2801,3
2801,2802,9
2802,2803,8
2803,2804,5
2804,2805,5
2805,2806,6
2806,2807,6
2807,2808,2
2808,2809,1
2809,2810,1
2810,2811,6
2811,2812,5
2812,2813,2
2813,2814,0
2814,2815,7
2815,2816,7
2816,2817,3
2817,2818,6
2818,2819,9
2819,2820,8
2820,2821,1
2821,2822,4
2822,2823,0
2823,2824,2
2824,2825,7
2825,2826,0
2826,2827,9
2827,2828,5
2828,2829,6
2829,2830,4
2830,2831,0
2831,2832,9
2832,2833,7
2833,2834,2
2834,2835,2
2835,2836,5
2836,2837,0
2837,2838,7
2838,2839,9
2839,2840,1
2840,2841,7
2841,2842,9
2842,2843,6
2843,2844,5
2844,2845,7
2845,2846,2
2846,2847,4
2847,2848,5
2848,2849,9
2849,2850,7
2850,2851,2
2851,2852,0
2852,2853,1
2853,2854,3
2854,2855,1
2855,2856,4
2856,2857,2
2857,2858,1
2858,2859,4
2859,2860,7
2860,2861,6
2861,2862,9
2862,2863,6
2863,2864,6
2864,2865,6
2865,2866,5
2866,2867,4
2867,2868,1
2868,2869,4
2869,2870,4
2870,2871,9
2871,2872,2
2872,2873,1
2873,2874,8
2874,2875,9
2875,2876,7
2876,2877,8
2877,2878,0
2878,2879,7
2879,2880,1
2880,2881,8
2881,2882,5
2882,2883,5
2883,2884,6
2884,2885,6
2885,2886,7
2886,2887,2
2887,2888,0
2888,2889,3
2889,2890,7
2890,2891,5
2891,2892,1
2892,2893,0
2893,2894,3
2894,2895,5
2895,2896,9
2896,2897,7
2897,2898,6
2898,2899,2
2899,2900,5
2900,2901,3
2901,2902,4
2902,2903,2
2903,2904,4
2904,2905,6
2905,2906,3
2906,2907,3
2907,2908,7
2908,2909,1
2909,2910,2
2910,2911,8
2911,2912,0
2912,2913,9
2913,2914,1
2914,2915,8
2915,2916,6
2916,2917,4
2917,2918,6
2918,2919,2
2919,2920,6
2920,2921,5
2921,2922,7
2922,2923,0
2923,2924,5
2924,2925,6
2925,2926,2
2926,2927,0
2927,2928,7
2928,2929,5
2929,2930,4
2930,2931,7
2931,2932,2
2932,2933,2
2933,2934,3
2934,2935,1
2935,2936,3
2936,2937,9
2937,2938,3
2938,2939,3
2939,2940,1
2940,2941,1
2941,2942,7
2942,2943,4
2943,2944,3
2944,2945,6
2945,2946,2
2946,2947,3
2947,2948,4
2948,2949,5
2949,2950,4
2950,2951,5
2951,2952,2
2952,2953,5
2953,2954,7
2954,2955,7
2955,2956,4
2956,2957,6
2957,2958,3
2958,2959,4
2959,2960,0
2960,2961,7
2961,2962,2
2962,2963,3
2963,2964,9
2964,2965,2
2965,2966,6
2966,2967,3
2967,2968,8
2968,2969,7
2969,2970,9
2970,2971,1
2971,2972,4
2972,2973,3
2973,2974,6
2974,2975,4
2975,2976,9
2976,2977,9
2977,2978,7
2978,2979,7
2979,2980,6
2980,2981,5
2981,2982,8
2982,2983,6
2983,2984,1
2984,2985,4
2985,2986,7
2986,2987,1
2987,2988,1
2988,2989,6
2989,2990,1
2990,2991,5
2991,2992,7
2992,2993,7
2993,2994,3
2994,2995,2
2995,2996,6
2996,2997,2
2997,2998,8
2998,2999,4
2999,3000,5
3000,3001,0
3001,3002,8
3002,3003,1
3003,3004,8
3004,3005,3
3005,3006,1
3006,3007,3
3007,3008,5
3008,3009,3
3009,3010,0
3010,3011,7
3011,3012,7
3012,3013,9
3013,3014,4
3014,3015,0
3015,3016,2
3016,3017,1
3017,3018,2
3018,3019,1
3019,3020,6
3020,3021,5
3021,3022,7
3022,3023,0
3023,3024,3
3024,3025,8
3025,3026,7
3026,3027,6
3027,3028,9
3028,3029,9
3029,3030,4
3030,3031,2
3031,3032,5
3032,3033,0
3033,3034,8
3034,3035,3
3035,3036,6
3036,3037,8
3037,3038,4
3038,3039,0
3039,3040,1
3040,3041,0
3041,3042,1
3042,3043,3
3043,3044,6
3044,3045,2
3045,3046,7
3046,3047,8
3047,3048,7
3048,3049,5
3049,3050,8
3050,3051,4
3051,3052,3
3052,3053,0
3053,3054,5
3054,3055,0
3055,3056,4
3056,3057,3
3057,3058,8
3058,3059,4
3059,3060,7
3060,3061,5
3061,3062,6
3062,3063,8
3063,3064,2
3064,3065,3
3065,3066,1
3066,3067,4
3067,3068,2
3068,3069,4
3069,3070,5
3070,3071,1
3071,3072,2
3072,3073,1
3073,3074,4
3074,3075,9
3075,3076,5
3076,3077,1
3077,3078,7
3078,3079,8
3079,3080,2
3080,3081,7
3081,3082,7
3082,3083,6
3083,3084,6
3084,3085,4
3085,3086,8
3086,3087,2
3087,3088,6
3088,3089,1
3089,3090,4
3090,3091,1
3091,3092,5
3092,3093,8
3093,3094,2
3094,3095,9
3095,3096,7
3096,3097,6
3097,3098,4
3098,3099,0
3099,3100,9
3100,3101,4
3101,3102,9
3102,3103,7
3103,3104,0
3104,3105,4
3105,3106,2
3106,3107,5
3107,3108,6
3108,3109,8
3109,3110,0
3110,3111,3
3111,3112,1
3112,3113,9
3113,3114,7
3114,3115,4
3115,3116,1
3116,3117,6
3117,3118,9
3118,3119,0
3119,3120,2
3120,3121,9
3121,3122,1
3122,3123,2
3123,3124,9
3124,3125,5
3125,3126,1
3126,3127,2
3127,3128,7
3128,3129,1
3129,3130,7
3130,3131,1
3131,3132,6
3132,3133,0
3133,3134,7
3134,3135,0
3135,3136,1
3136,3137,9
3137,3138,8
3138,3139,3
3139,3140,9
3140,3141,4
3141,3142,9
3142,3143,3
3143,3144,5
3144,3145,8
3145,3146,0
3146,3147,2
3147,3148,4
3148,3149,8
3149,3150,0
3150,3151,9
3151,3152,7
3152,3153,6
3153,3154,8
3154,3155,1
3155,3156,8
3156,3157,4
3157,3158,3
3158,3159,3
3159,3160,8
3160,3161,0
3161,3162,1
3162,3163,3
3163,3164,8
3164,3165,0
3165,3166,0
3166,3167,4
3167,3168,7
3168,3169,7
3169,3170,4
3170,3171,9
3171,3172,2
3172,3173,4
3173,3174,4
3174,3175,3
3175,3176,0
3176,3177,3
3177,3178,2
3178,3179,5
3179,3180,7
3180,3181,0
3181,3182,2
3182,3183,5
3183,3184,0
3184,3185,9
3185,3186,0
3186,3187,0
3187,3188,8
3188,3189,5
3189,3190,9
3190,3191,1
3191,3192,1
3192,3193,0
3193,3194,4
3194,3195,4
3195,3196,1
3196,3197,5
3197,3198,5
3198,3199,0
3199,3200,6
3200,3201,3
3201,3202,0
3202,3203,9
3203,3204,8
3204,3205,0
3205,3206,5
3206,3207,1
3207,3208,4
3208,3209,3
3209,3210,3
3210,3211,3
3211,3212,8
3212,3213,7
3213,3214,0
3214,3215,1
3215,3216,2
3216,3217,2
3217,3218,4
3218,3219,2
3219,3220,9
3220,3221,3
3221,3222,5
3222,3223,0
3223,3224,3
3224,3225,2
3225,3226,4
3226,3227,6
3227,3228,6
3228,3229,5
3229,3230,9
3230,3231,7
3231,3232,5
3232,3233,9
3233,3234,6
3234,3235,6
3235,3236,2
3236,3237,3
3237,3238,5
3238,3239,6
3239,3240,8
3240,3241,7
3241,3242,1
3242,3243,0
3243,3244,8
3244,3245,0
3245,3246,7
3246,3247,7
3247,3248,4
3248,3249,3
3249,3250,9
3250,3251,1
3251,3252,8
3252,3253,4
3253,3254,2
3254,3255,1
3255,3256,6
3256,3257,8
3257,3258,7
3258,3259,5
3259,3260,1
3260,3261,3
3261,3262,9
3262,3263,5
3263,3264,7
3264,3265,7
3265,3266,5
3266,3267,9
3267,3268,3
3268,3269,6
3269,3270,8
3270,3271,3
3271,3272,1
3272,3273,1
3273,3274,6
3274,3275,2
3275,3276,9
3276,3277,0
3277,3278,4
3278,3279,3
3279,3280,4
3280,3281,2
3281,3282,9
3282,3283,9
3283,3284,8
3284,3285,3
3285,3286,3
3286,3287,7
3287,3288,5
3288,3289,6
3289,3290,5
3290,3291,5
3291,3292,7
3292,3293,7
3293,3294,3
3294,3295,7
3295,3296,6
3296,3297,3
3297,3298,1
3298,3299,8
3299,3300,7
3300,3301,9
3301,3302,0
3302,3303,7
3303,3304,9
3304,3305,3
3305,3306,2
3306,3307,4
3307,3308,6
3308,3309,8
3309,3310,8
3310,3311,6
3311,3312,8
3312,3313,1
3313,3314,8
3314,3315,6
3315,3316,8
3316,3317,6
3317,3318,1
3318,3319,9
3319,3320,5
3320,3321,1
3321,3322,1
3322,3323,1
3323,3324,1
3324,3325,8
3325,3326,7
3326,3327,7
3327,3328,5
3328,3329,4
3329,3330,3
3330,3331,6
3331,3332,3
3332,3333,4
3333,3334,7
3334,3335,4
3335,3336,9
3336,3337,9
3337,3338,6
3338,3339,1
3339,3340,9
3340,3341,3
3341,3342,8
3342,3343,5
3343,3344,2
3344,3345,4
3345,3346,6
3346,3347,5
3347,3348,7
3348,3349,2
3349,3350,1
3350,3351,7
3351,3352,5
3352,3353,8
3353,3354,2
3354,3355,5
3355,3356,4
3356,3357,0
3357,3358,7
3358,3359,3
3359,3360,9
3360,3361,7
3361,3362,8
3362,3363,3
3363,3364,9
3364,3365,0
3365,3366,6
3366,3367,3
3367,3368,2
3368,3369,7
3369,3370,2
3370,3371,4
3371,3372,3
3372,3373,4
3373,3374,4
3374,3375,7
3375,3376,3
3376,3377,8
3377,3378,9
3378,3379,0
3379,3380,2
3380,3381,9
3381,3382,3
3382,3383,3
3383,3384,5
3384,3385,1
3385,3386,4
3386,3387,7
3387,3388,6
3388,3389,7
3389,3390,6
3390,3391,9
3391,3392,0
3392,3393,1
3393,3394,9
3394,3395,3
3395,3396,3
3396,3397,5
3397,3398,6
3398,3399,0
3399,3400,6
3400,3401,4
3401,3402,1
3402,3403,6
3403,3404,8
3404,3405,6
3405,3406,1
3406,3407,5
3407,3408,5
3408,3409,6
3409,3410,7
3410,3411,0
3411,3412,4
3412,3413,7
3413,3414,9
3414,3415,5
3415,3416,5
3416,3417,5
3417,3418,1
3418,3419,8
3419,3420,1
3420,3421,3
3421,3422,1
3422,3423,2
3423,3424,6
3424,3425,9
3425,3426,9
3426,3427,1
3427,3428,7
3428,3429,9
3429,3430,1
3430,3431,2
3431,3432,1
3432,3433,4
3433,3434,7
3434,3435,9
3435,3436,2
3436,3437,9
3437,3438,1
3438,3439,8
3439,3440,2
3440,3441,4
3441,3442,9
3442,3443,1
3443,3444,8
3444,3445,3
3445,3446,7
3446,3447,2
3447,3448,3
3448,3449,9
3449,3450,7
3450,3451,7
3451,3452,8
3452,3453,6
3453,3454,5
3454,3455,2
3455,3456,4
3456,3457,4
3457,3458,8
3458,3459,4
3459,3460,1
3460,3461,7
3461,3462,1
3462,3463,7
3463,3464,7
3464,3465,8
3465,3466,2
3466,3467,7
3467,3468,0
3468,3469,1
3469,3470,9
3470,3471,5
3471,3472,1
3472,3473,4
3473,3474,3
3474,3475,6
3475,3476,4
3476,3477,2
3477,3478,9
3478,3479,1
3479,3480,1
3480,3481,5
3481,3482,1
3482,3483,0
3483,3484,3
3484,3485,1
3485,3486,4
3486,3487,4
3487,3488,6
3488,3489,8
3489,3490,6
3490,3491,2
3491,3492,0
3492,3493,6
3493,3494,6
3494,3495,1
3495,3496,4
3496,3497,7
3497,3498,0
3498,3499,3
3499,3500,6
3500,3501,3
3501,3502,6
3502,3503,7
3503,3504,9
3504,3505,4
3505,3506,9
3506,3507,1
3507,3508,0
3508,3509,3
3509,3510,8
3510,3511,1
3511,3512,7
3512,3513,6
3513,3514,4
3514,3515,6
3515,3516,6
3516,3517,2
3517,3518,6
3518,3519,3
3519,3520,4
3520,3521,2
3521,3522,9
3522,3523,8
3523,3524,3
3524,3525,5
3525,3526,6
3526,3527,1
3527,3528,6
3528,3529,0
3529,3530,3
3530,3531,6
3531,3532,2
3532,3533,5
3533,3534,1
3534,3535,1
3535,3536,6
3536,3537,9
3537,3538,8
3538,3539,6
3539,3540,7
3540,3541,9
3541,3542,0
3542,3543,9
3543,3544,5
3544,3545,5
3545,3546,8
3546,3547,4
3547,3548,4
3548,3549,0
3549,3550,3
3550,3551,3
3551,3552,3
3552,3553,5
3553,3554,5
3554,3555,5
3555,3556,4
3556,3557,7
3557,3558,8
3558,3559,4
3559,3560,4
3560,3561,1
3561,3562,9
3562,3563,2
3563,3564,5
3564,3565,2
3565,3566,2
3566,3567,1
3567,3568,6
3568,3569,0
3569,3570,3
3570,3571,7
3571,3572,2
3572,3573,3
3573,3574,6
3574,3575,8
3575,3576,3
3576,3577,4
3577,3578,7
3578,3579,0
3579,3580,8
3580,3581,3
3581,3582,5
3582,3583,7
3583,3584,3
3584,3585,7
3585,3586,4
3586,3587,8
3587,3588,3
3588,3589,4
3589,3590,8
3590,3591,3
3591,3592,8
3592,3593,2
3593,3594,7
3594,3595,1
3595,3596,9
3596,3597,8
3597,3598,7
3598,3599,9
3599,3600,1
3600,3601,0
3601,3602,1
3602,3603,1
3603,3604,1
3604,3605,8
3605,3606,1
3606,3607,2
3607,3608,0
3608,3609,6
3609,3610,1
3610,3611,4
3611,3612,6
3612,3613,0
3613,3614,0
3614,3615,3
3615,3616,5
3616,3617,8
3617,3618,3
3618,3619,8
3619,3620,8
3620,3621,6
3621,3622,9
3622,3623,4
3623,3624,6
3624,3625,5
3625,3626,1
3626,3627,0
3627,3628,9
3628,3629,2
3629,3630,7
3630,3631,9
3631,3632,3
3632,3633,1
3633,3634,7
3634,3635,4
3635,3636,8
3636,3637,2
3637,3638,2
3638,3639,5
3639,3640,1
3640,3641,0
3641,3642,5
3642,3643,3
3643,3644,0
3644,3645,0
3645,3646,7
3646,3647,5
3647,3648,7
3648,3649,6
3649,3650,6
3650,3651,7
3651,3652,0
3652,3653,9
3653,3654,8
3654,3655,4
3655,3656,9
3656,3657,2
3657,3658,6
3658,3659,6
3659,3660,7
3660,3661,8
3661,3662,1
3662,3663,0
3663,3664,8
3664,3665,2
3665,3666,5
3666,3667,4
3667,3668,2
3668,3669,5
3669,3670,6
3670,3671,5
3671,3672,5
3672,3673,5
3673,3674,3
3674,3675,2
3675,3676,4
3676,3677,5
3677,3678,3
3678,3679,6
3679,3680,2
3680,3681,9
3681,3682,5
3682,3683,7
3683,3684,2
3684,3685,3
3685,3686,2
3686,3687,3
3687,3688,0
3688,3689,9
3689,3690,6
3690,3691,3
3691,3692,0
3692,3693,3
3693,3694,9
3694,3695,7
3695,3696,5
3696,3697,1
3697,3698,1
3698,3699,0
3699,3700,9
3700,3701,5
3701,3702,9
3702,3703,1
3703,3704,1
3704,3705,0
3705,3706,5
3706,3707,8
3707,3708,6
3708,3709,4
3709,3710,0
3710,3711,4
3711,3712,4
3712,3713,6
3713,3714,4
3714,3715,3
3715,3716,2
3716,3717,1
3717,3718,1
3718,3719,4
3719,3720,7
3720,3721,2
3721,3722,5
3722,3723,8
3723,3724,4
3724,3725,4
3725,3726,1
3726,3727,2
3727,3728,7
3728,3729,2
3729,3730,8
3730,3731,7
3731,3732,0
3732,3733,5
3733,3734,6
3734,3735,5
3735,3736,6
3736,3737,6
3737,3738,4
3738,3739,9
3739,3740,7
3740,3741,7
3741,3742,9
3742,3743,9
3743,3744,6
3744,3745,1
